  
 ----------------
 Bad Element Info
 ----------------
  
 Element          401
        -0.90288184527968962      -0.99531241582389929        0.0000000000000000     
        -0.81038418296593939      -0.99226765527908001        0.0000000000000000     
        -0.85569665711368736      -0.92217015671750868        0.0000000000000000     
        -0.88765996021226823      -0.94951687347312297        0.0000000000000000     
 Problems:
       Maximum Angle      148.93535656414829     
  
 //////////////////////////////////////////////////
 Element          704
         -1.0068620092639782      -0.93968274194100843        0.0000000000000000     
         -1.0067348829601828      -0.96729266399475178        0.0000000000000000     
        -0.99643867075253556      -0.98643473109985769        0.0000000000000000     
        -0.98594157023551754      -0.94736373780528071        0.0000000000000000     
 Problems:
       Maximum Angle      151.98871091867491     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.0054E-02      1.3226E+00      1.2426E+00      2.0117E+00      3.1855E-02      6.7053E+01      1.0872E+02      1.0000E+00
      6.3873E-02      1.2494E+00      1.2413E+00      1.3673E+00      5.4847E-02      5.7907E+01      1.2229E+02      1.0000E+00
      8.0669E-02      1.3790E+00      1.1034E+00      1.7567E+00      5.8399E-02      7.1221E+01      1.0860E+02      1.0000E+00
      9.3701E-02      1.3016E+00      1.1624E+00      1.3736E+00      7.8642E-02      6.0605E+01      1.1890E+02      1.0000E+00
      1.0633E-01      1.4155E+00      1.1619E+00      1.6082E+00      8.1317E-02      6.5252E+01      1.1492E+02      1.0000E+00
      1.3268E-01      1.2489E+00      1.0800E+00      1.4842E+00      9.6010E-02      6.8874E+01      1.0115E+02      1.0000E+00
      6.9257E-02      1.2571E+00      1.1573E+00      1.5505E+00      4.2408E-02      7.4481E+01      1.1962E+02      1.0000E+00
      7.0808E-02      1.2552E+00      1.1336E+00      1.5671E+00      4.3665E-02      7.2617E+01      1.1735E+02      1.0000E+00
      1.3902E-01      1.2142E+00      1.0575E+00      1.4013E+00      1.0202E-01      7.1789E+01      1.0285E+02      1.0000E+00
      1.1401E-01      1.3647E+00      1.1659E+00      1.6187E+00      8.2298E-02      6.4882E+01      1.1884E+02      1.0000E+00
      1.0540E-01      1.1662E+00      1.1039E+00      1.3461E+00      8.5948E-02      7.1006E+01      1.1256E+02      1.0000E+00
      9.0896E-02      1.2771E+00      1.3439E+00      1.7326E+00      5.3943E-02      6.7380E+01      1.2699E+02      1.0000E+00
      7.8786E-02      1.2981E+00      1.1333E+00      1.6640E+00      5.4095E-02      6.8097E+01      1.0455E+02      1.0000E+00
      1.2149E-01      1.0776E+00      1.0583E+00      1.1887E+00      1.0999E-01      7.4133E+01      1.0671E+02      1.0000E+00
      1.4498E-01      1.0584E+00      1.0173E+00      1.0815E+00      1.3724E-01      8.0877E+01      1.0053E+02      1.0000E+00
      1.5577E-01      1.0418E+00      1.0040E+00      1.0783E+00      1.5249E-01      8.7251E+01      9.3697E+01      1.0000E+00
      1.5579E-01      1.0417E+00      1.0040E+00      1.0783E+00      1.5251E-01      8.7290E+01      9.3662E+01      1.0000E+00
      1.4502E-01      1.0582E+00      1.0172E+00      1.0815E+00      1.3727E-01      8.0911E+01      1.0051E+02      1.0000E+00
      1.2156E-01      1.0773E+00      1.0583E+00      1.1886E+00      1.1004E-01      7.4156E+01      1.0669E+02      1.0000E+00
      7.8855E-02      1.2985E+00      1.1336E+00      1.6650E+00      5.4141E-02      6.8106E+01      1.0456E+02      1.0000E+00
      9.1066E-02      1.2763E+00      1.3437E+00      1.7331E+00      5.4035E-02      6.7437E+01      1.2695E+02      1.0000E+00
      1.0574E-01      1.1648E+00      1.1048E+00      1.3460E+00      8.6160E-02      7.1010E+01      1.1262E+02      1.0000E+00
      1.1477E-01      1.3601E+00      1.1645E+00      1.6187E+00      8.2775E-02      6.5152E+01      1.1865E+02      1.0000E+00
      1.4062E-01      1.2075E+00      1.0548E+00      1.3835E+00      1.0350E-01      7.1863E+01      1.0263E+02      1.0000E+00
      7.2345E-02      1.2426E+00      1.1423E+00      1.5640E+00      4.4226E-02      7.2750E+01      1.1799E+02      1.0000E+00
      7.2358E-02      1.2430E+00      1.1426E+00      1.5647E+00      4.4213E-02      7.2740E+01      1.1802E+02      1.0000E+00
      1.4080E-01      1.2100E+00      1.0555E+00      1.3869E+00      1.0355E-01      7.1787E+01      1.0264E+02      1.0000E+00
      1.1525E-01      1.3608E+00      1.1632E+00      1.6146E+00      8.3293E-02      6.5139E+01      1.1863E+02      1.0000E+00
      1.0713E-01      1.1775E+00      1.1105E+00      1.3609E+00      8.6804E-02      7.0232E+01      1.1327E+02      1.0000E+00
      9.2554E-02      1.2873E+00      1.3452E+00      1.7420E+00      5.4759E-02      6.6983E+01      1.2720E+02      1.0000E+00
      8.0658E-02      1.2860E+00      1.1290E+00      1.6514E+00      5.5400E-02      6.9051E+01      1.0535E+02      1.0000E+00
      1.2367E-01      1.0692E+00      1.0519E+00      1.1761E+00      1.1268E-01      7.5064E+01      1.0573E+02      1.0000E+00
      1.4433E-01      1.0509E+00      1.0151E+00      1.0687E+00      1.3951E-01      8.0420E+01      9.9555E+01      1.0000E+00
      1.5619E-01      1.0429E+00      1.0048E+00      1.0704E+00      1.5272E-01      8.5416E+01      9.4065E+01      1.0000E+00
      1.6198E-01      1.0230E+00      1.0010E+00      1.0405E+00      1.5993E-01      8.8962E+01      9.1448E+01      1.0000E+00
      1.5511E-01      1.0293E+00      1.0125E+00      1.0913E+00      1.4754E-01      8.2838E+01      9.7720E+01      1.0000E+00
      1.3465E-01      1.1298E+00      1.0644E+00      1.3250E+00      1.2156E-01      7.6462E+01      1.0232E+02      1.0000E+00
      9.1966E-02      1.4401E+00      1.2377E+00      1.9133E+00      5.9504E-02      7.1706E+01      1.1508E+02      1.0000E+00
      1.1976E-01      1.3180E+00      1.2563E+00      2.0086E+00      7.3830E-02      6.9923E+01      1.1113E+02      1.0000E+00
      1.3926E-01      1.3743E+00      1.4674E+00      1.4811E+00      9.5354E-02      5.9934E+01      1.3501E+02      1.0000E+00
      1.5733E-01      1.4565E+00      1.3038E+00      1.7190E+00      1.0105E-01      5.0187E+01      1.1299E+02      1.0000E+00
      2.9185E-01      1.3805E+00      1.2185E+00      1.4495E+00      2.5316E-01      5.7523E+01      1.2215E+02      1.0000E+00
      4.6797E-01      1.2567E+00      1.1105E+00      1.4008E+00      3.8518E-01      7.2619E+01      1.1419E+02      1.0000E+00
      6.2840E-03      1.4335E+00      1.4163E+00      1.4570E+00      5.1002E-03      4.6814E+01      1.3083E+02      1.0000E+00
      4.7449E-03      1.5351E+00      1.4048E+00      1.9034E+00      2.4126E-03      6.2254E+01      1.3368E+02      1.0000E+00
      1.4875E-03      1.5022E+00      1.6325E+00      1.7719E+00      9.6481E-04      4.8055E+01      1.3711E+02      1.0000E+00
      5.1938E-04      1.6706E+00      1.6463E+00      2.5592E+00      2.9756E-04      4.5771E+01      1.1637E+02      1.0000E+00
      3.6558E-04      1.3683E+00      1.4816E+00      1.8028E+00      2.5939E-04      6.2811E+01      1.2771E+02      1.0000E+00
      3.2938E-04      1.3856E+00      1.2040E+00      1.7319E+00      1.9609E-04      7.4355E+01      1.2275E+02      1.0000E+00
      1.4549E-04      1.2500E+00      1.3194E+00      1.3760E+00      8.6508E-05      7.1305E+01      1.3070E+02      1.0000E+00
      1.0391E-04      1.4300E+00      1.5115E+00      1.8018E+00      6.3255E-05      5.4671E+01      1.3390E+02      1.0000E+00
      9.8916E-05      1.3017E+00      1.2579E+00      1.6176E+00      5.6316E-05      7.3170E+01      1.2653E+02      1.0000E+00
      8.0961E-05      1.1931E+00      1.0415E+00      1.3297E+00      6.7973E-05      7.7976E+01      9.7328E+01      1.0000E+00
      2.0521E-04      1.8517E+00      1.8979E+00      3.0145E+00      8.0705E-05      5.1201E+01      1.3969E+02      1.0000E+00
      6.0136E-04      1.3904E+00      1.2016E+00      1.5572E+00      4.2867E-04      6.2720E+01      1.2287E+02      1.0000E+00
      5.7892E-04      1.2310E+00      1.1192E+00      1.2575E+00      4.8650E-04      6.8320E+01      1.1660E+02      1.0000E+00
      1.2035E-03      1.6007E+00      1.2510E+00      2.3021E+00      6.6988E-04      5.9178E+01      1.1472E+02      1.0000E+00
      2.7672E-03      1.2013E+00      1.1949E+00      1.2052E+00      2.2200E-03      6.4888E+01      1.2309E+02      1.0000E+00
      3.5834E-03      1.1127E+00      1.0881E+00      1.1580E+00      3.3632E-03      6.8843E+01      1.1174E+02      1.0000E+00
      4.9540E-03      1.2082E+00      1.1242E+00      1.3118E+00      4.5043E-03      6.4678E+01      1.1270E+02      1.0000E+00
      7.4974E-03      1.2205E+00      1.1801E+00      1.3877E+00      6.4153E-03      6.1696E+01      1.1671E+02      1.0000E+00
      1.2849E-02      1.1948E+00      1.1845E+00      1.3617E+00      1.0249E-02      6.4659E+01      1.1962E+02      1.0000E+00
      2.1049E-02      1.1386E+00      1.1247E+00      1.2333E+00      1.6947E-02      7.1436E+01      1.1667E+02      1.0000E+00
      2.9916E-02      1.0915E+00      1.0646E+00      1.1553E+00      2.5334E-02      7.8202E+01      1.0997E+02      1.0000E+00
      4.1117E-02      1.1790E+00      1.0394E+00      1.2835E+00      3.3758E-02      8.2133E+01      1.0339E+02      1.0000E+00
      2.8905E-02      1.2857E+00      1.6109E+00      1.6731E+00      1.5693E-02      6.1318E+01      1.3735E+02      1.0000E+00
      2.7813E-02      1.3564E+00      1.2462E+00      1.7497E+00      1.8042E-02      5.4112E+01      1.1135E+02      1.0000E+00
      6.2849E-02      1.4982E+00      1.2897E+00      1.6694E+00      3.6288E-02      6.4823E+01      1.2916E+02      1.0000E+00
      1.1094E-01      1.2610E+00      1.3317E+00      1.9634E+00      6.4745E-02      7.2059E+01      1.1992E+02      1.0000E+00
      6.7528E-02      1.6333E+00      1.3331E+00      2.1277E+00      4.4707E-02      5.1967E+01      1.1787E+02      1.0000E+00
      6.0165E-02      1.6974E+00      1.4447E+00      2.4696E+00      3.7247E-02      5.1821E+01      1.1391E+02      1.0000E+00
      8.4374E-02      1.3958E+00      1.7318E+00      2.9671E+00      4.3660E-02      6.7087E+01      1.0745E+02      1.0000E+00
      8.6585E-02      1.4425E+00      1.7795E+00      3.0587E+00      4.4577E-02      6.4634E+01      1.0796E+02      1.0000E+00
      6.5247E-02      1.6998E+00      1.4528E+00      2.4926E+00      4.1526E-02      5.3124E+01      1.1361E+02      1.0000E+00
      7.3653E-02      1.6722E+00      1.3550E+00      2.1811E+00      5.0047E-02      5.2038E+01      1.1966E+02      1.0000E+00
      1.1208E-01      1.2916E+00      1.2369E+00      1.9613E+00      7.0532E-02      7.3089E+01      1.1226E+02      1.0000E+00
      7.7695E-02      1.3121E+00      1.2263E+00      1.5808E+00      5.4056E-02      7.1967E+01      1.2279E+02      1.0000E+00
      4.8438E-02      1.3667E+00      1.2520E+00      1.4423E+00      3.5340E-02      6.0026E+01      1.2657E+02      1.0000E+00
      2.4524E-02      1.3971E+00      1.2474E+00      1.8918E+00      1.4745E-02      5.5417E+01      1.0403E+02      1.0000E+00
      2.5610E-02      1.3217E+00      1.5587E+00      1.8223E+00      1.2864E-02      6.4848E+01      1.3585E+02      1.0000E+00
      3.7270E-02      1.2136E+00      1.0508E+00      1.3477E+00      2.9558E-02      7.3956E+01      9.9265E+01      1.0000E+00
      2.4746E-02      1.1096E+00      1.0403E+00      1.2502E+00      2.0275E-02      8.2347E+01      1.0524E+02      1.0000E+00
      1.5249E-02      1.1343E+00      1.0653E+00      1.3571E+00      1.2884E-02      7.5489E+01      1.0491E+02      1.0000E+00
      9.9578E-03      1.1309E+00      1.0927E+00      1.3488E+00      8.5625E-03      7.5702E+01      1.0792E+02      1.0000E+00
      5.5132E-03      1.2094E+00      1.2850E+00      1.8467E+00      3.8517E-03      7.2605E+01      1.1169E+02      1.0000E+00
      1.9186E-03      1.5633E+00      1.6308E+00      2.9066E+00      9.7651E-04      6.8767E+01      1.2034E+02      1.0000E+00
      5.8993E-04      1.9217E+00      2.1905E+00      1.8613E+00      2.8184E-04      4.3313E+01      1.5199E+02      1.0000E+00
      4.2419E-04      1.7065E+00      1.6097E+00      2.3251E+00      2.0784E-04      6.2377E+01      1.3701E+02      1.0000E+00
      6.6669E-04      1.3052E+00      1.2795E+00      1.4562E+00      4.0266E-04      6.9605E+01      1.2857E+02      1.0000E+00
      4.0212E-04      1.5278E+00      1.8311E+00      3.0749E+00      1.8857E-04      5.3992E+01      1.1181E+02      1.0000E+00
      3.4160E-04      1.3519E+00      1.3455E+00      2.3137E+00      2.0379E-04      6.9599E+01      1.1144E+02      1.0000E+00
      2.5425E-04      1.3659E+00      1.2618E+00      1.7720E+00      1.7437E-04      5.6595E+01      1.1719E+02      1.0000E+00
      3.1603E-04      1.2934E+00      1.1903E+00      1.9082E+00      1.9398E-04      6.8953E+01      1.1140E+02      1.0000E+00
      1.1510E-03      1.5256E+00      1.2561E+00      2.1940E+00      5.6488E-04      5.5910E+01      1.1728E+02      1.0000E+00
      1.6469E-03      1.2562E+00      1.1562E+00      1.4788E+00      1.2375E-03      5.9893E+01      1.1081E+02      1.0000E+00
      1.7538E-03      1.1559E+00      1.0719E+00      1.4411E+00      1.3787E-03      7.6750E+01      1.0025E+02      1.0000E+00
      2.7999E-03      1.2797E+00      1.1056E+00      1.4822E+00      2.6928E-03      7.5261E+01      1.0466E+02      1.0000E+00
      2.5034E-03      1.7206E+00      1.6167E+00      1.7669E+00      1.6154E-03      5.0243E+01      1.4006E+02      1.0000E+00
      4.4978E-03      1.7045E+00      1.7282E+00      2.3376E+00      2.5290E-03      4.1169E+01      1.2986E+02      1.0000E+00
      1.7404E-02      1.6394E+00      1.5165E+00      1.9856E+00      7.9619E-03      5.9578E+01      1.3828E+02      1.0000E+00
      2.2642E-02      1.5004E+00      1.3970E+00      1.4679E+00      1.7714E-02      4.5853E+01      1.2794E+02      1.0000E+00
      2.7248E-02      1.3875E+00      1.1242E+00      1.6095E+00      2.0405E-02      7.1247E+01      1.1042E+02      1.0000E+00
      3.3377E-02      1.2763E+00      1.1733E+00      1.4334E+00      2.5999E-02      5.8566E+01      1.1422E+02      1.0000E+00
      1.7625E-02      1.3577E+00      1.6578E+00      1.4300E+00      8.9377E-03      6.1806E+01      1.4281E+02      1.0000E+00
      1.8885E-02      1.4068E+00      1.1796E+00      1.7469E+00      1.2398E-02      5.9239E+01      1.0627E+02      1.0000E+00
      2.8093E-02      1.2325E+00      1.0734E+00      1.4012E+00      2.6719E-02      7.9703E+01      1.0075E+02      1.0000E+00
      2.3266E-02      1.3637E+00      1.1742E+00      1.7787E+00      1.7236E-02      7.4245E+01      1.0565E+02      1.0000E+00
      2.6950E-02      1.5116E+00      1.5774E+00      1.4471E+00      1.6876E-02      5.1105E+01      1.4051E+02      1.0000E+00
      2.9700E-02      1.3416E+00      1.1090E+00      1.5588E+00      2.2107E-02      6.8281E+01      1.0743E+02      1.0000E+00
      2.6283E-02      1.3121E+00      1.3864E+00      1.3648E+00      1.8871E-02      5.6355E+01      1.3268E+02      1.0000E+00
      2.4411E-02      1.2897E+00      1.0789E+00      1.6279E+00      1.8011E-02      7.2314E+01      1.0486E+02      1.0000E+00
      2.0373E-02      1.3197E+00      1.3000E+00      1.4551E+00      1.5925E-02      5.5788E+01      1.2667E+02      1.0000E+00
      2.0123E-02      1.2803E+00      1.2005E+00      1.4561E+00      1.2508E-02      7.4436E+01      1.2359E+02      1.0000E+00
      7.7680E-03      1.4453E+00      1.2253E+00      1.7412E+00      5.2640E-03      5.6023E+01      1.1656E+02      1.0000E+00
      3.1802E-02      1.0712E+00      1.0107E+00      1.1523E+00      3.0852E-02      8.6605E+01      9.2033E+01      1.0000E+00
      3.9772E-02      1.1915E+00      1.0766E+00      1.3589E+00      3.2433E-02      6.8694E+01      1.0150E+02      1.0000E+00
      2.9706E-02      1.2865E+00      1.2350E+00      1.7990E+00      1.9076E-02      6.9589E+01      1.1860E+02      1.0000E+00
      2.4313E-02      1.2402E+00      1.1090E+00      1.5879E+00      1.7871E-02      7.6248E+01      1.0630E+02      1.0000E+00
      3.2918E-02      1.1623E+00      1.0527E+00      1.2537E+00      3.0695E-02      7.6977E+01      1.0523E+02      1.0000E+00
      2.4822E-02      1.2797E+00      1.3215E+00      1.2900E+00      1.7852E-02      6.2491E+01      1.3063E+02      1.0000E+00
      3.1452E-02      1.4413E+00      1.2003E+00      1.6661E+00      2.3395E-02      6.0355E+01      1.2016E+02      1.0000E+00
      6.6780E-02      1.3396E+00      1.2913E+00      1.9976E+00      3.4290E-02      6.8075E+01      1.2373E+02      1.0000E+00
      3.4220E-02      1.9744E+00      1.6873E+00      2.2604E+00      2.0162E-02      3.8502E+01      1.3729E+02      1.0000E+00
      2.1652E-02      1.3935E+00      1.1862E+00      1.8228E+00      1.5149E-02      6.7875E+01      1.0440E+02      1.0000E+00
      2.4804E-02      1.3213E+00      1.5080E+00      2.3229E+00      1.4522E-02      6.2029E+01      1.1408E+02      1.0000E+00
      2.3539E-02      1.3091E+00      1.4611E+00      2.4045E+00      1.3012E-02      6.7224E+01      1.0974E+02      1.0000E+00
      1.6180E-02      1.6464E+00      1.3711E+00      2.0559E+00      1.1360E-02      4.9912E+01      1.2252E+02      1.0000E+00
      1.9975E-02      1.6291E+00      1.2609E+00      1.8694E+00      1.3314E-02      6.1039E+01      1.1467E+02      1.0000E+00
      3.4148E-02      1.2490E+00      1.2202E+00      1.5970E+00      2.5649E-02      6.1067E+01      1.1541E+02      1.0000E+00
      2.9208E-02      1.0974E+00      1.0398E+00      1.1900E+00      2.5506E-02      7.4102E+01      1.0042E+02      1.0000E+00
      2.6918E-02      1.0928E+00      1.0182E+00      1.1561E+00      2.5073E-02      8.0444E+01      9.7119E+01      1.0000E+00
      2.5275E-02      1.1050E+00      1.0156E+00      1.1486E+00      2.3684E-02      8.2944E+01      9.6769E+01      1.0000E+00
      2.3729E-02      1.1286E+00      1.0165E+00      1.2548E+00      2.0962E-02      8.2016E+01      9.7566E+01      1.0000E+00
      2.4352E-02      1.3219E+00      1.2272E+00      1.7276E+00      1.7848E-02      6.2231E+01      1.1780E+02      1.0000E+00
      1.4217E-02      1.5249E+00      1.2522E+00      1.8889E+00      7.6963E-03      6.4726E+01      1.2255E+02      1.0000E+00
      1.1558E-02      1.8883E+00      1.6492E+00      2.3838E+00      7.0866E-03      3.7964E+01      1.2622E+02      1.0000E+00
      2.3881E-02      1.5804E+00      2.8805E+00      3.4039E+00      8.8802E-03      4.9057E+01      1.4107E+02      1.0000E+00
      1.4957E-02      1.9759E+00      2.0727E+00      3.1900E+00      4.6768E-03      5.6456E+01      1.4548E+02      1.0000E+00
      5.5954E-03      1.7588E+00      1.4106E+00      2.0876E+00      3.8160E-03      5.1386E+01      1.2617E+02      1.0000E+00
      5.2770E-03      1.3090E+00      1.2520E+00      1.3740E+00      3.7453E-03      6.5010E+01      1.2685E+02      1.0000E+00
      8.5253E-03      1.1824E+00      1.0701E+00      1.4450E+00      7.3799E-03      8.0846E+01      9.5352E+01      1.0000E+00
      9.9648E-03      1.1597E+00      1.0447E+00      1.3090E+00      8.6700E-03      7.4563E+01      9.8903E+01      1.0000E+00
      7.5260E-03      1.3592E+00      1.1831E+00      1.7821E+00      5.4003E-03      6.4513E+01      1.1530E+02      1.0000E+00
      5.9928E-03      1.1359E+00      1.1177E+00      1.3408E+00      4.9508E-03      7.0386E+01      1.1241E+02      1.0000E+00
      5.0473E-03      1.2549E+00      1.3296E+00      1.7813E+00      3.2655E-03      6.5707E+01      1.2212E+02      1.0000E+00
      4.1866E-03      1.2156E+00      1.1151E+00      1.5997E+00      2.8565E-03      7.1860E+01      1.0770E+02      1.0000E+00
      8.0815E-03      1.2115E+00      1.0656E+00      1.4316E+00      5.4150E-03      6.9799E+01      1.0832E+02      1.0000E+00
      5.9334E-03      1.4631E+00      1.3828E+00      1.8280E+00      3.8367E-03      5.5730E+01      1.2927E+02      1.0000E+00
      5.1695E-03      1.2770E+00      1.0904E+00      1.5480E+00      3.7232E-03      7.5049E+01      1.1172E+02      1.0000E+00
      7.8907E-03      1.1280E+00      1.0405E+00      1.3407E+00      6.5815E-03      8.0792E+01      1.0159E+02      1.0000E+00
      5.3274E-03      1.3077E+00      1.1781E+00      1.5804E+00      3.7748E-03      6.6675E+01      1.1948E+02      1.0000E+00
      5.2635E-03      1.1677E+00      1.0801E+00      1.4242E+00      4.3157E-03      7.3914E+01      1.0664E+02      1.0000E+00
      4.6218E-03      1.2931E+00      1.3937E+00      1.6569E+00      3.0185E-03      6.0215E+01      1.2874E+02      1.0000E+00
      4.2029E-03      1.2428E+00      1.1035E+00      1.5648E+00      2.9628E-03      6.7008E+01      1.0254E+02      1.0000E+00
      7.8790E-03      1.1778E+00      1.0913E+00      1.3745E+00      5.4533E-03      7.7788E+01      1.1342E+02      1.0000E+00
      5.8892E-03      1.4046E+00      1.3496E+00      1.7028E+00      4.0979E-03      5.5823E+01      1.2774E+02      1.0000E+00
      5.3740E-03      1.1622E+00      1.0407E+00      1.4105E+00      4.4367E-03      8.0562E+01      9.9869E+01      1.0000E+00
      4.5610E-03      1.3520E+00      1.5680E+00      1.5661E+00      2.8511E-03      5.4517E+01      1.3715E+02      1.0000E+00
      4.3111E-03      1.3832E+00      1.1800E+00      1.6221E+00      3.0401E-03      5.9247E+01      1.1286E+02      1.0000E+00
      7.4595E-03      1.3252E+00      1.2041E+00      1.5491E+00      5.3151E-03      7.0566E+01      1.2205E+02      1.0000E+00
      8.8320E-03      1.2562E+00      1.2105E+00      1.7116E+00      6.9373E-03      7.5326E+01      1.1122E+02      1.0000E+00
      7.2583E-03      1.3964E+00      1.2312E+00      1.9001E+00      5.5746E-03      6.5908E+01      1.0268E+02      1.0000E+00
      4.4710E-03      1.4268E+00      1.1748E+00      1.7884E+00      3.2149E-03      6.2478E+01      1.0784E+02      1.0000E+00
      2.4019E-03      1.3066E+00      1.0960E+00      1.5368E+00      1.7335E-03      6.7916E+01      1.0150E+02      1.0000E+00
      1.3398E-03      1.1956E+00      1.0717E+00      1.4564E+00      9.3717E-04      7.2840E+01      1.0759E+02      1.0000E+00
      9.8546E-04      1.2840E+00      1.2410E+00      1.8964E+00      6.7809E-04      6.7510E+01      1.1210E+02      1.0000E+00
      1.4688E-03      1.5883E+00      1.6523E+00      2.8460E+00      6.6411E-04      5.0560E+01      1.1089E+02      1.0000E+00
      2.0507E-03      1.2899E+00      1.2895E+00      1.9810E+00      1.3860E-03      6.7369E+01      1.0546E+02      1.0000E+00
      2.2620E-03      1.1081E+00      1.0262E+00      1.2556E+00      2.0365E-03      8.4298E+01      9.5420E+01      1.0000E+00
      3.2462E-03      1.0522E+00      1.0103E+00      1.1396E+00      2.9989E-03      8.4834E+01      9.6417E+01      1.0000E+00
      3.8864E-03      1.2484E+00      1.1278E+00      1.3318E+00      3.3237E-03      6.3856E+01      1.1634E+02      1.0000E+00
      7.8987E-03      1.9113E+00      1.4259E+00      2.3637E+00      4.0247E-03      5.2603E+01      1.2377E+02      1.0000E+00
      2.0018E-02      1.3815E+00      1.3472E+00      1.5693E+00      1.4038E-02      6.3619E+01      1.2960E+02      1.0000E+00
      2.7355E-02      1.2786E+00      1.1788E+00      1.4623E+00      2.2685E-02      7.0111E+01      1.1808E+02      1.0000E+00
      3.4216E-02      1.1253E+00      1.1076E+00      1.2875E+00      3.0011E-02      7.1463E+01      1.1128E+02      1.0000E+00
      3.6227E-02      1.1024E+00      1.0423E+00      1.2041E+00      3.1967E-02      7.3679E+01      1.0280E+02      1.0000E+00
      3.3271E-02      1.0980E+00      1.0208E+00      1.2060E+00      3.0063E-02      8.0129E+01      9.4540E+01      1.0000E+00
      1.5893E-02      1.5858E+00      1.4012E+00      2.3364E+00      7.5452E-03      4.8467E+01      1.1001E+02      1.0000E+00
      2.8993E-02      1.4285E+00      1.2779E+00      2.0095E+00      1.7139E-02      6.5490E+01      1.2236E+02      1.0000E+00
      1.5067E-02      1.5560E+00      1.4209E+00      2.0352E+00      9.0537E-03      5.4826E+01      1.3014E+02      1.0000E+00
      1.0030E-02      1.2071E+00      1.0473E+00      1.3548E+00      8.2557E-03      7.7033E+01      9.8364E+01      1.0000E+00
      1.0088E-02      1.2737E+00      1.2041E+00      1.2565E+00      8.1714E-03      6.1699E+01      1.2377E+02      1.0000E+00
      1.7052E-02      1.6701E+00      1.2733E+00      2.0349E+00      1.0988E-02      6.3030E+01      1.1830E+02      1.0000E+00
      3.0388E-02      1.3116E+00      1.6020E+00      2.0887E+00      1.6644E-02      6.6400E+01      1.2925E+02      1.0000E+00
      8.6337E-03      1.4103E+00      1.4028E+00      1.9535E+00      6.4032E-03      5.7410E+01      1.1851E+02      1.0000E+00
      7.3784E-03      1.2433E+00      1.1488E+00      1.6583E+00      5.5954E-03      7.0572E+01      1.0021E+02      1.0000E+00
      1.0457E-02      1.2067E+00      1.0803E+00      1.3046E+00      9.5299E-03      7.3460E+01      1.0943E+02      1.0000E+00
      8.1936E-03      1.3478E+00      1.3775E+00      1.3458E+00      5.7258E-03      5.9469E+01      1.3322E+02      1.0000E+00
      1.0867E-02      1.5021E+00      1.2659E+00      1.7493E+00      7.4833E-03      5.4086E+01      1.2053E+02      1.0000E+00
      2.2565E-02      1.3948E+00      1.2601E+00      1.6658E+00      1.4563E-02      6.9026E+01      1.2591E+02      1.0000E+00
      4.1746E-02      1.0962E+00      1.0100E+00      1.1634E+00      3.8570E-02      8.4419E+01      9.5517E+01      1.0000E+00
      4.2181E-02      1.0902E+00      1.0081E+00      1.1461E+00      3.9100E-02      8.5188E+01      9.4254E+01      1.0000E+00
      2.4375E-02      1.3443E+00      1.2159E+00      1.4871E+00      1.6440E-02      6.8236E+01      1.2449E+02      1.0000E+00
      1.1988E-02      1.3941E+00      1.2461E+00      1.8352E+00      7.6393E-03      5.5512E+01      1.1309E+02      1.0000E+00
      9.5750E-03      1.4301E+00      1.2582E+00      1.6867E+00      6.4812E-03      6.6911E+01      1.2536E+02      1.0000E+00
      1.2356E-02      1.2125E+00      1.0678E+00      1.4338E+00      1.2191E-02      8.5836E+01      9.4496E+01      1.0000E+00
      9.4211E-03      1.4281E+00      1.2974E+00      1.6493E+00      6.6894E-03      6.4298E+01      1.2692E+02      1.0000E+00
      3.0226E-01      1.0716E+00      1.0187E+00      1.1460E+00      2.8985E-01      8.2868E+01      9.8890E+01      1.0000E+00
      7.2215E-02      1.0522E+00      1.0200E+00      1.0878E+00      6.6280E-02      8.2725E+01      1.0137E+02      1.0000E+00
      6.1226E-02      1.2061E+00      1.0681E+00      1.4215E+00      4.6239E-02      7.8220E+01      1.0930E+02      1.0000E+00
